Event	ID	Name			Wwise Object Path	Notes
	3854155799	Play_Footsteps			\Character\Play_Footsteps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	140828028	Player_Footsteps 12	E:\Unity and Wwise Projects\Group Project Game_WwiseProject\.cache\Mac\SFX\Player_Footsteps 12_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Footsteps\Player_Footsteps 12		76744
	145237930	Player_Footsteps 3	E:\Unity and Wwise Projects\Group Project Game_WwiseProject\.cache\Mac\SFX\Player_Footsteps 3_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Footsteps\Player_Footsteps 3		91512
	148602402	Player_Footsteps 4	E:\Unity and Wwise Projects\Group Project Game_WwiseProject\.cache\Mac\SFX\Player_Footsteps 4_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Footsteps\Player_Footsteps 4		93360
	243777269	Player_Footsteps 7	E:\Unity and Wwise Projects\Group Project Game_WwiseProject\.cache\Mac\SFX\Player_Footsteps 7_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Footsteps\Player_Footsteps 7		80436
	320339600	Player_Footsteps 8	E:\Unity and Wwise Projects\Group Project Game_WwiseProject\.cache\Mac\SFX\Player_Footsteps 8_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Footsteps\Player_Footsteps 8		78588
	676058539	Player_Footsteps 5	E:\Unity and Wwise Projects\Group Project Game_WwiseProject\.cache\Mac\SFX\Player_Footsteps 5_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Footsteps\Player_Footsteps 5		85976
	753264850	Player_Footsteps 2	E:\Unity and Wwise Projects\Group Project Game_WwiseProject\.cache\Mac\SFX\Player_Footsteps 2_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Footsteps\Player_Footsteps 2		93360
	1006517814	Player_Footsteps 11	E:\Unity and Wwise Projects\Group Project Game_WwiseProject\.cache\Mac\SFX\Player_Footsteps 11_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Footsteps\Player_Footsteps 11		87820
	1013408102	Player_Footsteps 9	E:\Unity and Wwise Projects\Group Project Game_WwiseProject\.cache\Mac\SFX\Player_Footsteps 9_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Footsteps\Player_Footsteps 9		97052
	1028787627	Player_Footsteps 6	E:\Unity and Wwise Projects\Group Project Game_WwiseProject\.cache\Mac\SFX\Player_Footsteps 6_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Footsteps\Player_Footsteps 6		85976
	1064172713	Player_Footsteps 10	E:\Unity and Wwise Projects\Group Project Game_WwiseProject\.cache\Mac\SFX\Player_Footsteps 10_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Footsteps\Player_Footsteps 10		97052

